============================================= test session starts =============================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1000 items / 999 deselected / 1 selected                                                            

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.0 ms
Timer: Objective build = 604 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 497 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 21.2 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 868 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 836 ms
Timer: Objective build = 1.90 sec
Timer: LinearConstraintProjection build = 2.67 sec
Timer: LinearConstraintProjection build = 60.9 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.15 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          2.618e-25                                    2.841e-02      9.628e-03      1.000e+01      0.000e+00   
       1              2          3.186e-21     -3.186e-21      1.238e-04      2.841e-02      9.628e-03      1.000e+01      0.000e+00   
       2              3          1.520e-07     -1.520e-07      8.592e-03      1.772e-03      6.880e-03      1.000e+01      6.880e-02   
       3              4          3.777e-06     -3.625e-06      1.879e-02      9.817e-04      5.864e-03      1.000e+01      6.880e-02   
       4              5          2.586e-05     -2.208e-05      2.785e-02      1.163e-03      4.404e-03      1.000e+01      6.880e-02   
       5              6          2.797e-05     -2.113e-06      3.152e-02      3.591e-03      3.302e-03      1.000e+01      6.880e-02   
       6              7          2.777e-05      2.038e-07      2.212e-03      4.920e-03      3.315e-03      1.000e+01      6.880e-02   
       7              8          2.361e-05      4.162e-06      4.005e-02      2.359e-03      3.679e-03      1.000e+01      6.880e-02   
       8              9          2.026e-05      3.352e-06      2.727e-02      2.299e-03      3.857e-03      1.000e+01      6.880e-02   
       9             10          1.782e-05      2.438e-06      2.061e-02      2.241e-03      3.974e-03      1.000e+01      6.880e-02   
      10             11          1.624e-05      1.574e-06      1.403e-02      2.155e-03      4.047e-03      1.000e+01      6.880e-02   
      11             12          1.378e-05      2.465e-06      2.384e-02      2.049e-03      4.184e-03      1.000e+01      6.880e-02   
      12             13          1.154e-05      2.237e-06      2.425e-02      1.969e-03      4.447e-03      1.000e+01      6.880e-02   
      13             14          1.152e-05      2.218e-08      1.211e-05      1.190e-03      4.436e-03      1.000e+01      6.880e-02   
      14             15          1.151e-05      5.507e-09      1.594e-05      8.383e-04      4.439e-03      1.000e+01      6.880e-02   
      15             16          1.146e-05      5.098e-08      5.914e-04      2.188e-03      4.445e-03      1.000e+01      6.880e-02   
      16             17          1.043e-05      1.032e-06      6.786e-03      1.991e-03      4.584e-03      1.000e+01      6.880e-02   
      17             18          8.636e-06      1.796e-06      1.272e-02      1.603e-03      4.830e-03      1.000e+01      6.880e-02   
      18             19          7.261e-06      1.375e-06      1.090e-02      1.346e-03      5.026e-03      1.000e+01      6.880e-02   
      19             20          5.589e-06      1.672e-06      1.567e-02      9.993e-04      5.279e-03      1.000e+01      6.880e-02   
      20             21          5.024e-06      5.653e-07      6.430e-03      9.087e-04      5.368e-03      1.000e+01      6.880e-02   
      21             22          4.695e-06      3.283e-07      3.914e-03      8.335e-04      5.420e-03      1.000e+01      6.880e-02   
